id,indicatordescriptionid,timeframeid,timeframe,localeid,locale_name,gvid,modifiergraphid,dimensiongraphid,dimensiongraphsortorder,modifiergraphsortorder,dimensiongraphlabel,dimensiongraphheader,textualvalue,floatvalue,formattedvalue,graphvalue,numerator,denominator,confidenceintervallow,confidenceintervallowformatted,graphcilowvalue,confidenceintervalhigh,confidenceintervalhighformatted,graphcihighvalue,standarderror,standarderrorformatted,standarderrorgraphvalue,integraltarget,floattarget,formattedtarget,fipscode,ssacode,hrrcode
410893439,1001,41,2010-2012,33,New Hampshire,0E0x,0,1,1,1,Total,Total,,76.6,76.6%,76.6,,,69.9,69.9%,69.9,82.2,82.2%,82.2,3.2,3.2,3.2,,,,33,,
410893440,1001,41,2010-2012,34,New Jersey,0E0y,0,1,1,1,Total,Total,,51.7,51.7%,51.7,,,45.2,45.2%,45.2,58.0,58.0%,58.0,3.3,3.3,3.3,,,,34,,
410893441,1001,41,2010-2012,35,New Mexico,0E0z,0,1,1,1,Total,Total,,69.4,69.4%,69.4,,,61.2,61.2%,61.2,76.6,76.6%,76.6,4.0,4.0,4.0,,,,35,,
410893442,1001,41,2010-2012,36,New York,0E0A,0,1,1,1,Total,Total,,59.3,59.3%,59.3,,,54.2,54.2%,54.2,64.2,64.2%,64.2,2.6,2.6,2.6,,,,36,,
410893443,1001,41,2010-2012,37,North Carolina,0E0B,0,1,1,1,Total,Total,,77.2,77.2%,77.2,,,69.7,69.7%,69.7,83.2,83.2%,83.2,3.4,3.4,3.4,,,,37,,
410893444,1001,41,2010-2012,38,North Dakota,0E0C,0,1,1,1,Total,Total,,83.7,83.7%,83.7,,,76.2,76.2%,76.2,89.1,89.1%,89.1,3.3,3.3,3.3,,,,38,,
410893445,1001,41,2010-2012,39,Ohio,0E0D,0,1,1,1,Total,Total,,85.3,85.3%,85.3,,,79.5,79.5%,79.5,89.6,89.6%,89.6,2.6,2.6,2.6,,,,39,,
410893446,1001,41,2010-2012,40,Oklahoma,0E0E,0,1,1,1,Total,Total,,68.4,68.4%,68.4,,,61.0,61.0%,61.0,75.0,75.0%,75.0,3.6,3.6,3.6,,,,40,,
410893447,1001,41,2010-2012,41,Oregon,0E0F,0,1,1,1,Total,Total,,71.8,71.8%,71.8,,,65.2,65.2%,65.2,77.5,77.5%,77.5,3.1,3.1,3.1,,,,41,,
410893448,1001,41,2010-2012,42,Pennsylvania,0E0G,0,1,1,1,Total,Total,,75.2,75.2%,75.2,,,69.8,69.8%,69.8,79.9,79.9%,79.9,2.6,2.6,2.6,,,,42,,
410893449,1001,41,2010-2012,44,Rhode Island,0E0I,0,1,1,1,Total,Total,,75.5,75.5%,75.5,,,68.9,68.9%,68.9,81.1,81.1%,81.1,3.1,3.1,3.1,,,,44,,
410893450,1001,41,2010-2012,45,South Carolina,0E0J,0,1,1,1,Total,Total,,68.3,68.3%,68.3,,,60.7,60.7%,60.7,74.9,74.9%,74.9,3.7,3.7,3.7,,,,45,,
410893451,1001,41,2010-2012,46,South Dakota,0E0K,0,1,1,1,Total,Total,,84.2,84.2%,84.2,,,77.5,77.5%,77.5,89.2,89.2%,89.2,3.0,3.0,3.0,,,,46,,
410893452,1001,41,2010-2012,47,Tennessee,0E0L,0,1,1,1,Total,Total,,67.2,67.2%,67.2,,,59.6,59.6%,59.6,73.9,73.9%,73.9,3.7,3.7,3.7,,,,47,,
410893453,1001,41,2010-2012,48,Texas,0E0M,0,1,1,1,Total,Total,,78.3,78.3%,78.3,,,74.1,74.1%,74.1,81.9,81.9%,81.9,2.0,2.0,2.0,,,,48,,
410893454,1001,41,2010-2012,49,Utah,0E0N,0,1,1,1,Total,Total,,79.5,79.5%,79.5,,,72.9,72.9%,72.9,84.9,84.9%,84.9,3.0,3.0,3.0,,,,49,,
410893455,1001,41,2010-2012,50,Vermont,0E0O,0,1,1,1,Total,Total,,24.1,24.1%,24.1,,,18.7,18.7%,18.7,30.6,30.6%,30.6,3.1,3.1,3.1,,,,50,,
410893456,1001,41,2010-2012,51,Virginia,0E0P,0,1,1,1,Total,Total,,71.5,71.5%,71.5,,,64.1,64.1%,64.1,77.9,77.9%,77.9,3.5,3.5,3.5,,,,51,,
410893457,1001,41,2010-2012,53,Washington,0E0R,0,1,1,1,Total,Total,,73.5,73.5%,73.5,,,66.8,66.8%,66.8,79.2,79.2%,79.2,3.2,3.2,3.2,,,,53,,
410893458,1001,41,2010-2012,54,West Virginia,0E0S,0,1,1,1,Total,Total,,63.9,63.9%,63.9,,,57.1,57.1%,57.1,70.2,70.2%,70.2,3.4,3.4,3.4,,,,54,,
410893459,1001,41,2010-2012,55,Wisconsin,0E0T,0,1,1,1,Total,Total,,71.1,71.1%,71.1,,,64.1,64.1%,64.1,77.2,77.2%,77.2,3.3,3.3,3.3,,,,55,,
410893460,1001,41,2010-2012,56,Wyoming,0E0U,0,1,1,1,Total,Total,,70.8,70.8%,70.8,,,63.4,63.4%,63.4,77.1,77.1%,77.1,3.5,3.5,3.5,,,,56,,
